cnpj_raiz,email_corporativo,cargo_dono_agg,estado,capital
00.020.682,1,outros,SP,0
00.028.986,1,gerente,SP,1
00.058.757,0,diretor,BA,0
00.064.494,1,gerente,Outros,0
00.074.569,1,gerente,RJ,1
00.091.731,1,gerente,MG,0
00.093.451,1,gerente,GO,0
00.103.768,0,gerente,MG,0
00.130.790,1,gerente,Outros,0
00.132.104,0,gerente,Outros,0
00.145.564,0,gerente,RS,0
00.163.083,1,gerente,SP,0
00.168.581,1,gerente,SP,0
00.183.277,1,diretor,GO,1
00.189.732,0,diretor,Outros,0
00.205.840,1,socio,SC,0
00.240.681,0,gerente,Outros,1
00.242.667,1,diretor,PR,0
00.350.232,1,diretor,Outros,0
00.389.587,1,gerente,RS,0
00.401.152,0,diretor,SC,0
00.428.307,1,outros,SC,1
00.447.333,1,diretor,SP,0
00.471.390,1,gerente,SC,0
00.472.038,1,diretor,Outros,1
00.486.075,0,diretor,MG,0
00.498.827,1,proprietario,PR,0
00.502.374,1,diretor,Outros,0
00.529.918,1,diretor,PR,0
00.536.783,0,diretor,Outros,1
00.537.945,1,gerente,SP,0
00.545.042,0,diretor,MG,0
00.568.986,0,diretor,Outros,1
00.587.085,1,socio,SC,0
00.612.188,0,socio,MG,0
00.619.761,1,proprietario,PR,0
00.657.565,1,gerente,Outros,1
00.674.371,1,diretor,RS,0
00.693.135,1,socio,Outros,1
00.699.167,0,diretor,Outros,0
00.708.319,0,diretor,MG,0
00.732.285,1,socio,RS,0
00.739.209,1,socio,SP,0
00.749.205,0,gerente,Outros,1
00.766.315,1,diretor,SC,0
00.776.574,1,gerente,RJ,1
00.777.674,1,diretor,Outros,1
00.785.406,0,diretor,Outros,1
00.785.860,1,diretor,PB,1
00.795.877,1,gerente,PR,0
00.810.218,1,diretor,Outros,0
00.821.318,1,gerente,BA,0
00.822.009,1,gerente,SC,0
00.827.591,1,proprietario,SP,0
00.853.538,1,diretor,GO,0
00.894.942,0,proprietario,SP,0
00.903.359,0,proprietario,Outros,1
00.909.327,1,socio,PB,1
00.941.293,1,diretor,SP,0
00.950.001,1,gerente,MG,0
00.965.445,0,socio,MG,0
00.970.771,1,proprietario,Outros,1
00.972.696,1,diretor,RJ,0
00.994.870,1,diretor,BA,1
00.998.573,1,diretor,SP,0
01.031.060,1,outros,Outros,1
01.031.635,1,diretor,SP,0
01.043.306,1,diretor,Outros,0
01.047.465,1,proprietario,Outros,0
01.049.312,1,gerente,SP,0
01.051.296,1,diretor,Outros,0
01.097.817,1,socio,MG,0
01.107.327,1,diretor,RS,1
01.113.113,1,diretor,SP,0
01.114.430,1,gerente,RJ,0
01.118.771,1,gerente,RS,0
01.125.308,1,socio,BA,0
01.125.797,1,gerente,SP,1
01.126.097,0,diretor,Outros,0
01.128.449,1,socio,SP,1
01.157.555,1,outros,SP,1
01.161.180,1,gerente,SP,0
01.168.727,1,gerente,RS,0
01.170.971,1,gerente,RS,0
01.177.442,1,socio,Outros,1
01.194.185,1,gerente,PR,0
01.206.266,0,diretor,Outros,0
01.233.060,1,gerente,SP,0
01.274.277,0,diretor,Outros,0
01.290.096,1,diretor,SP,1
01.318.705,1,diretor,Outros,1
01.324.733,1,diretor,SP,0
01.338.388,1,socio,MG,1
01.341.375,1,socio,SC,0
01.353.824,1,diretor,Outros,0
01.374.153,1,socio,MG,0
01.375.753,1,gerente,SP,0
01.393.666,0,diretor,MG,0
01.417.222,1,gerente,MG,0
01.428.996,1,diretor,SC,0
01.434.954,1,diretor,RJ,0
01.435.244,1,gerente,RJ,1
01.437.589,1,proprietario,SP,1
01.446.719,1,socio,Outros,0
01.451.873,0,socio,RJ,0
01.454.574,1,gerente,RJ,0
01.463.378,1,proprietario,SP,0
01.496.170,0,proprietario,SP,0
01.496.359,1,gerente,Outros,0
01.502.091,1,outros,MG,0
01.502.510,1,gerente,SP,0
01.512.680,0,diretor,Outros,0
01.554.759,1,gerente,SC,0
01.556.786,1,diretor,Outros,1
01.561.279,1,gerente,BA,0
01.570.842,1,outros,SP,0
01.585.137,1,socio,SP,1
01.588.286,1,diretor,RS,0
01.588.839,1,gerente,Outros,1
01.597.017,1,proprietario,SP,1
01.612.795,1,gerente,Outros,1
01.614.298,1,diretor,SC,0
01.618.204,1,diretor,Outros,1
01.618.978,1,socio,MG,0
01.627.047,1,diretor,MG,0
01.647.381,1,gerente,GO,1
01.650.438,1,diretor,PR,0
01.657.287,1,outros,SP,1
01.661.067,1,gerente,SP,1
01.666.018,1,outros,MG,0
01.674.405,1,proprietario,MG,0
01.695.336,1,gerente,RJ,1
01.698.119,1,gerente,SP,0
01.731.676,1,diretor,SC,0
01.732.658,1,gerente,PB,1
01.734.015,1,diretor,SP,0
01.741.756,1,gerente,Outros,1
01.785.629,1,gerente,MG,0
01.799.612,1,diretor,SC,0
01.801.151,1,socio,MG,0
01.808.382,1,diretor,PR,0
01.818.827,1,proprietario,PR,1
01.830.145,1,diretor,Outros,1
01.834.475,1,diretor,Outros,1
01.843.064,1,gerente,SP,1
01.853.408,1,gerente,SP,0
01.861.984,1,gerente,SP,0
01.871.506,1,socio,MG,0
01.890.043,1,socio,PB,1
01.892.569,0,diretor,Outros,1
01.895.842,0,socio,GO,1
01.913.769,1,diretor,Outros,0
01.915.382,1,diretor,PR,0
01.922.461,1,gerente,SC,0
01.937.440,1,diretor,PR,0
01.956.134,1,gerente,SC,0
01.967.524,1,diretor,SC,0
01.982.960,1,socio,GO,0
01.984.600,1,gerente,SP,0
02.006.743,1,diretor,SP,0
02.019.761,0,socio,PB,0
02.050.781,1,diretor,Outros,1
02.059.753,1,gerente,MG,1
02.122.452,1,outros,PR,0
02.136.635,1,gerente,SP,0
02.137.337,0,gerente,SP,1
02.141.324,0,gerente,Outros,0
02.153.350,1,socio,PB,0
02.153.387,0,proprietario,Outros,1
02.171.304,1,diretor,GO,0
02.190.197,0,gerente,Outros,0
02.191.966,1,gerente,SC,0
02.200.717,1,socio,SP,0
02.210.644,0,diretor,RS,0
02.241.228,0,diretor,MG,0
02.241.402,1,gerente,Outros,1
02.254.737,1,gerente,SP,1
02.259.840,1,proprietario,SP,0
02.266.555,1,socio,BA,0
02.295.361,1,outros,PR,0
02.300.546,1,gerente,RS,0
02.300.995,1,diretor,SC,0
02.318.826,1,diretor,Outros,0
02.325.282,1,diretor,MG,0
02.328.280,1,outros,SP,0
02.341.494,1,diretor,PB,1
02.350.385,1,diretor,ES,0
02.372.131,1,diretor,SP,0
02.374.461,1,gerente,Outros,1
02.400.001,0,diretor,MG,0
02.433.453,1,diretor,RS,0
02.435.349,1,socio,SP,0
02.436.829,1,gerente,Outros,1
02.442.313,1,proprietario,SP,0
02.465.242,1,gerente,RJ,0
02.475.586,0,diretor,SC,0
02.492.735,1,diretor,PR,0
02.494.715,1,gerente,RS,0
02.496.910,1,gerente,MG,1
02.505.657,1,gerente,RS,0
02.505.848,1,gerente,RS,0
02.519.166,0,proprietario,PR,1
02.528.096,1,gerente,SP,0
02.556.936,1,outros,SP,0
02.574.772,1,gerente,PR,0
02.581.927,0,diretor,Outros,0
02.590.088,1,gerente,RS,1
02.622.166,1,proprietario,SP,0
02.627.526,1,diretor,RS,1
02.631.552,1,proprietario,MG,0
02.633.114,1,proprietario,RS,0
02.633.583,1,diretor,RS,0
02.653.810,1,socio,BA,0
02.666.249,1,outros,SP,0
02.681.594,0,socio,GO,1
02.708.521,1,socio,RS,1
02.709.291,1,socio,RJ,0
02.709.439,1,diretor,SC,0
02.714.518,1,socio,RJ,0
02.723.506,1,diretor,Outros,0
02.726.560,1,gerente,GO,0
02.737.600,1,diretor,RJ,1
02.758.232,1,socio,SP,1
02.761.178,1,proprietario,PR,1
02.764.943,0,proprietario,Outros,1
02.776.842,1,proprietario,Outros,0
02.788.492,1,gerente,SP,0
02.796.312,1,gerente,Outros,1
02.796.545,0,outros,RS,0
02.799.172,1,proprietario,SP,1
02.799.488,1,socio,GO,1
02.870.124,1,diretor,MG,0
02.871.155,1,diretor,Outros,0
02.909.918,0,outros,RJ,1
02.930.056,0,gerente,PB,1
02.940.206,0,gerente,Outros,0
02.942.192,1,proprietario,PR,0
02.944.292,1,diretor,SC,0
02.964.147,1,outros,SP,0
02.970.430,1,gerente,SP,1
02.973.203,1,socio,SP,0
02.999.066,1,socio,PR,0
03.011.765,1,diretor,Outros,1
03.021.596,1,socio,RS,1
03.043.667,1,socio,MG,0
03.052.564,1,diretor,Outros,0
03.067.571,0,diretor,Outros,1
03.078.411,0,diretor,ES,0
03.081.014,0,diretor,MG,0
03.090.813,1,gerente,MG,1
03.094.114,1,outros,RS,1
03.097.679,1,diretor,BA,0
03.108.902,1,socio,BA,0
03.117.224,1,proprietario,Outros,1
03.130.160,1,outros,MG,1
03.162.135,1,outros,MG,0
03.165.994,1,socio,Outros,0
03.169.677,1,socio,BA,0
03.173.153,0,diretor,Outros,0
03.174.409,1,diretor,Outros,1
03.199.822,1,proprietario,SP,1
03.209.450,1,gerente,SC,0
03.215.725,1,gerente,PB,0
03.217.800,0,gerente,SP,0
03.227.229,1,gerente,RS,0
03.229.138,1,gerente,SP,1
03.232.675,1,diretor,Outros,1
03.233.439,1,proprietario,Outros,1
03.234.959,0,socio,MG,0
03.247.073,0,outros,RS,0
03.251.483,1,proprietario,Outros,0
03.266.537,1,gerente,PR,0
03.270.464,0,proprietario,SC,0
03.278.237,1,proprietario,MG,0
03.299.955,1,diretor,GO,1
03.301.053,1,diretor,ES,0
03.303.820,1,diretor,PR,0
03.304.397,1,diretor,PR,0
03.307.982,1,diretor,Outros,0
03.313.948,1,socio,PB,0
03.317.169,1,socio,PB,0
03.325.436,1,gerente,PB,1
03.325.759,1,diretor,PR,0
03.334.170,1,diretor,SP,1
03.337.398,0,proprietario,RS,0
03.337.564,0,socio,Outros,1
03.341.775,1,gerente,RS,0
03.344.935,1,gerente,RS,0
03.350.624,1,proprietario,RS,0
03.357.962,1,diretor,PR,0
03.362.521,1,diretor,SC,0
03.368.702,0,proprietario,Outros,1
03.379.983,1,gerente,RS,0
03.384.528,0,socio,RS,0
03.423.466,1,gerente,ES,0
03.431.716,0,diretor,Outros,1
03.439.223,0,diretor,Outros,1
03.453.285,1,diretor,PR,0
03.456.707,1,socio,Outros,0
03.458.608,1,socio,MG,0
03.458.812,1,proprietario,RS,0
03.476.643,1,outros,PR,0
03.479.246,1,gerente,BA,0
03.483.889,1,proprietario,SP,0
03.488.146,1,gerente,SP,0
03.492.493,0,diretor,Outros,0
03.504.399,0,diretor,PR,0
03.514.701,1,socio,MG,0
03.521.203,1,diretor,PR,0
03.538.414,1,proprietario,SP,1
03.544.039,1,gerente,RS,0
03.548.401,1,diretor,Outros,0
03.564.571,1,gerente,RS,0
03.570.345,1,socio,RJ,0
03.593.637,0,proprietario,SP,0
03.629.957,1,outros,SP,0
03.631.175,1,gerente,ES,0
03.643.856,1,gerente,MG,1
03.644.204,1,diretor,ES,0
03.646.081,1,gerente,Outros,0
03.647.755,1,gerente,MG,0
03.658.692,1,gerente,Outros,1
03.664.720,1,socio,SC,0
03.677.243,0,gerente,MG,0
03.702.159,1,diretor,BA,0
03.711.070,1,diretor,SP,0
03.724.034,1,proprietario,SP,1
03.727.410,1,gerente,Outros,0
03.747.565,1,proprietario,Outros,0
03.757.669,1,diretor,MG,1
03.759.837,1,gerente,Outros,1
03.764.657,1,gerente,SP,0
03.769.330,1,socio,RS,0
03.785.640,1,diretor,BA,1
03.803.992,1,gerente,SP,1
03.823.190,1,socio,MG,0
03.827.514,0,proprietario,SP,0
03.831.403,1,gerente,SP,1
03.831.912,0,gerente,GO,1
03.838.222,1,socio,SP,0
03.845.628,0,diretor,MG,1
03.890.747,0,gerente,MG,1
03.906.072,0,diretor,Outros,1
03.909.051,1,outros,SP,1
03.919.614,1,gerente,MG,0
03.920.563,1,proprietario,Outros,1
03.930.702,1,diretor,RJ,0
03.933.842,1,gerente,PR,0
03.938.789,1,gerente,Outros,1
03.942.304,0,proprietario,SP,1
03.954.830,1,gerente,Outros,1
03.961.011,1,socio,PB,1
03.963.019,1,diretor,Outros,1
03.965.584,1,gerente,Outros,0
03.967.295,1,socio,SC,1
03.967.957,1,diretor,Outros,0
03.968.890,1,socio,SC,0
03.986.837,1,outros,SC,0
03.992.026,1,proprietario,Outros,0
04.002.624,1,outros,RS,0
04.008.822,1,gerente,RS,0
04.033.252,0,diretor,MG,0
04.035.148,1,proprietario,SC,0
04.038.581,1,socio,MG,0
04.060.950,0,diretor,Outros,0
04.071.002,1,gerente,SC,0
04.086.814,1,gerente,SP,0
04.098.359,1,diretor,MG,1
04.111.887,0,gerente,PB,1
04.139.584,1,socio,Outros,1
04.161.787,1,socio,SP,0
04.190.998,1,socio,Outros,0
04.209.501,1,outros,MG,0
04.211.092,0,gerente,RJ,1
04.230.195,0,diretor,Outros,1
04.233.396,0,gerente,MG,0
04.234.476,1,gerente,SC,0
04.236.920,1,diretor,Outros,1
04.236.977,1,diretor,Outros,1
04.238.998,0,diretor,PR,0
04.244.203,0,socio,SC,0
04.253.854,1,socio,RS,0
04.283.508,1,gerente,GO,1
04.284.184,0,gerente,SP,0
04.295.026,1,proprietario,MG,1
04.296.878,1,socio,RJ,0
04.302.216,1,outros,RJ,1
04.307.343,1,diretor,SP,1
04.326.648,1,gerente,Outros,1
04.335.788,1,diretor,PR,0
04.335.814,1,socio,RJ,0
04.357.004,1,outros,MG,1
04.360.895,1,diretor,Outros,0
04.377.477,1,socio,BA,0
04.382.020,1,gerente,RS,0
04.392.250,1,diretor,PR,1
04.395.275,0,diretor,PR,0
04.401.533,1,diretor,RJ,1
04.402.437,1,proprietario,ES,0
04.409.735,0,gerente,SP,0
04.415.268,1,diretor,ES,0
04.441.080,1,diretor,GO,0
04.475.592,0,diretor,SC,0
04.489.185,0,socio,MG,0
04.502.802,1,proprietario,RS,0
04.523.860,1,diretor,Outros,1
04.525.822,1,gerente,Outros,0
04.547.903,1,socio,MG,0
04.548.589,1,diretor,SP,0
04.560.557,1,gerente,SP,0
04.563.672,1,diretor,Outros,1
04.565.289,1,diretor,Outros,1
04.577.959,1,outros,RJ,1
04.582.164,0,gerente,Outros,1
04.596.181,1,diretor,Outros,0
04.602.431,1,gerente,SC,0
04.604.382,1,gerente,BA,1
04.620.892,1,diretor,ES,0
04.639.922,0,diretor,Outros,1
04.640.222,1,diretor,Outros,0
04.642.910,0,diretor,Outros,1
04.645.585,1,socio,SP,0
04.645.673,0,diretor,SP,0
04.647.090,1,gerente,SC,0
04.653.708,1,diretor,RJ,0
04.681.238,1,diretor,MG,0
04.695.085,0,diretor,MG,0
04.697.636,1,diretor,BA,0
04.719.485,1,diretor,Outros,0
04.724.476,1,diretor,Outros,1
04.728.623,1,diretor,Outros,0
04.732.762,1,diretor,PR,1
04.748.601,1,gerente,SP,1
04.760.257,1,socio,MG,0
04.766.840,1,socio,SP,0
04.774.910,1,proprietario,SC,0
04.776.058,0,socio,GO,1
04.784.802,1,outros,Outros,1
04.784.896,1,gerente,MG,0
04.787.941,1,diretor,Outros,1
04.800.789,1,diretor,MG,0
04.809.400,0,diretor,MG,0
04.817.833,1,outros,RJ,0
04.818.357,0,diretor,Outros,0
04.822.307,0,diretor,Outros,0
04.827.730,1,gerente,Outros,0
04.836.932,1,outros,SP,0
04.839.268,1,outros,SP,1
04.868.412,1,diretor,PR,0
04.869.051,0,proprietario,SP,0
04.876.042,0,gerente,MG,0
04.882.507,1,gerente,RS,0
04.887.648,0,socio,PR,0
04.901.407,1,socio,SP,1
04.901.585,1,gerente,RS,0
04.902.630,1,socio,RS,1
04.925.388,1,gerente,PR,0
04.928.674,1,gerente,SP,1
04.940.750,1,gerente,Outros,1
04.955.487,1,outros,Outros,0
04.961.452,0,outros,PB,1
04.965.200,0,diretor,ES,0
04.967.836,0,diretor,ES,0
04.974.172,0,diretor,Outros,1
04.974.441,1,proprietario,SP,0
05.000.927,1,gerente,RS,0
05.005.355,0,diretor,PR,0
05.010.299,1,proprietario,SP,0
05.020.208,1,diretor,SC,0
05.029.022,0,diretor,Outros,1
05.031.652,1,diretor,SC,0
05.034.218,1,gerente,SP,0
05.046.366,1,diretor,Outros,0
05.051.227,0,socio,RS,1
05.054.671,1,outros,Outros,1
05.055.584,1,proprietario,SP,1
05.056.530,1,diretor,GO,0
05.058.229,1,gerente,SP,0
05.064.800,0,proprietario,Outros,1
05.085.513,1,gerente,PR,0
05.089.654,1,gerente,PR,0
05.094.194,1,proprietario,GO,0
05.096.998,1,gerente,Outros,0
05.098.879,1,socio,BA,0
05.102.172,1,outros,SP,1
05.107.955,1,gerente,PR,0
05.127.341,1,socio,SC,0
05.135.053,1,gerente,PR,1
05.149.773,1,gerente,SP,1
05.161.788,1,socio,ES,0
05.194.398,1,diretor,Outros,0
05.199.105,1,diretor,SC,0
05.202.733,1,diretor,ES,0
05.220.925,0,gerente,PR,0
05.222.092,1,socio,GO,1
05.256.940,0,gerente,PR,0
05.259.736,1,proprietario,SP,0
05.268.105,1,diretor,MG,0
05.269.833,0,proprietario,ES,0
05.285.282,1,outros,PB,1
05.290.522,1,diretor,RJ,1
05.296.224,1,diretor,Outros,0
05.324.485,1,proprietario,MG,0
05.347.659,1,diretor,RJ,0
05.359.132,1,diretor,GO,0
05.361.954,0,gerente,PB,1
05.362.630,0,diretor,MG,0
05.382.203,0,outros,MG,0
05.391.089,0,proprietario,Outros,1
05.423.509,1,proprietario,RS,0
05.424.561,0,gerente,Outros,1
05.440.711,1,socio,MG,0
05.457.125,1,outros,SP,0
05.464.895,1,diretor,Outros,1
05.486.710,1,proprietario,MG,0
05.489.300,1,gerente,SP,1
05.492.166,1,diretor,Outros,0
05.494.378,1,gerente,SP,0
05.498.682,1,diretor,GO,0
05.502.804,1,proprietario,SP,0
05.503.617,0,diretor,Outros,0
05.510.660,1,diretor,Outros,1
05.524.572,1,diretor,RJ,1
05.538.620,1,diretor,Outros,1
05.542.037,0,socio,RJ,0
05.546.489,0,proprietario,SP,0
05.551.625,1,diretor,SC,0
05.555.431,1,diretor,SP,0
05.567.711,1,outros,SP,1
05.584.300,1,diretor,SC,0
05.592.179,0,diretor,SP,0
05.596.829,1,diretor,MG,1
05.601.232,0,proprietario,Outros,1
05.626.249,1,gerente,Outros,1
05.646.333,1,socio,Outros,1
05.647.897,1,diretor,Outros,0
05.656.738,1,gerente,MG,0
05.658.073,0,gerente,RS,0
05.679.882,1,diretor,MG,0
05.681.278,1,socio,MG,0
05.691.238,0,diretor,PR,0
05.697.322,1,gerente,PR,0
05.698.101,1,socio,BA,0
05.703.737,1,diretor,Outros,0
05.746.628,1,diretor,PR,0
05.750.447,0,diretor,Outros,1
05.755.563,1,gerente,PR,0
05.757.112,1,diretor,Outros,0
05.758.887,0,diretor,SC,0
05.767.080,1,diretor,PR,0
05.771.415,0,diretor,Outros,0
05.782.891,1,diretor,Outros,0
05.798.383,1,outros,SP,0
05.821.946,1,diretor,PR,0
05.845.702,0,diretor,MG,0
05.851.317,1,socio,MG,0
05.868.733,0,diretor,GO,0
05.877.639,1,diretor,Outros,1
05.879.389,1,diretor,RS,0
05.882.678,1,gerente,PB,1
05.897.963,1,diretor,Outros,0
05.915.821,1,diretor,Outros,1
05.923.435,1,socio,RJ,1
05.931.176,1,diretor,SP,0
05.931.640,1,socio,RJ,1
05.940.799,1,socio,PB,0
05.948.313,0,socio,RS,0
05.958.703,0,gerente,PR,0
05.991.791,1,proprietario,SP,0
05.993.601,0,diretor,SC,0
05.997.742,1,gerente,ES,0
06.023.421,0,socio,ES,0
06.035.543,1,outros,Outros,1
06.042.126,1,diretor,Outros,0
06.042.651,1,gerente,SP,1
06.049.258,1,outros,Outros,1
06.053.436,1,diretor,Outros,1
06.066.618,1,proprietario,SC,0
06.067.703,0,proprietario,Outros,0
06.069.276,1,gerente,SP,1
06.090.977,1,diretor,SP,0
06.097.090,1,proprietario,RS,0
06.097.777,0,gerente,SP,0
06.102.789,0,diretor,Outros,0
06.111.334,1,socio,MG,1
06.116.542,1,diretor,Outros,1
06.127.560,1,diretor,MG,0
06.134.846,1,diretor,SP,0
06.135.402,0,diretor,PR,0
06.136.007,1,socio,SP,0
06.145.778,0,proprietario,RS,0
06.148.166,0,diretor,Outros,1
06.161.433,0,diretor,PR,0
06.165.285,0,socio,BA,0
06.168.597,1,outros,PR,1
06.175.536,1,outros,Outros,0
06.183.455,1,proprietario,SP,0
06.185.537,0,gerente,Outros,1
06.186.733,1,diretor,Outros,1
06.186.735,0,diretor,PR,0
06.194.261,0,diretor,Outros,0
06.203.464,1,proprietario,SC,0
06.208.105,1,gerente,RS,0
06.225.952,1,diretor,SC,0
06.229.799,0,gerente,SP,1
06.235.812,1,gerente,SP,0
06.241.044,0,gerente,MG,0
06.251.245,1,gerente,ES,0
06.251.333,1,socio,RJ,0
06.252.839,1,socio,BA,1
06.254.518,1,proprietario,MG,0
06.255.692,1,gerente,SC,0
06.264.796,1,diretor,ES,0
06.269.345,1,diretor,RS,1
06.270.064,0,socio,RS,0
06.274.668,0,gerente,RS,1
06.281.096,1,gerente,PR,0
06.284.578,1,socio,Outros,0
06.286.431,1,socio,MG,0
06.313.235,1,diretor,Outros,0
06.317.393,1,diretor,Outros,0
06.322.290,1,proprietario,SC,0
06.325.805,1,socio,Outros,1
06.327.037,1,outros,PR,1
06.345.266,1,diretor,Outros,1
06.355.217,1,diretor,MG,0
06.368.042,1,diretor,PB,0
06.373.063,1,gerente,SP,0
06.376.945,1,gerente,MG,0
06.697.090,1,gerente,Outros,0
06.698.109,0,gerente,PR,0
06.746.643,1,gerente,SP,0
06.867.080,1,proprietario,MG,0
06.871.927,1,socio,MG,1
06.888.182,0,outros,PR,0
06.890.941,1,socio,Outros,1
06.894.715,1,diretor,SP,0
06.895.798,0,socio,PB,1
06.912.628,1,proprietario,Outros,1
06.924.952,1,outros,MG,1
06.945.970,0,diretor,Outros,1
06.948.119,1,diretor,SP,0
06.950.555,0,diretor,SC,0
06.951.519,1,diretor,SP,0
06.955.557,1,gerente,ES,0
06.959.021,1,diretor,SC,0
06.979.844,0,diretor,Outros,1
06.983.881,0,socio,MG,0
06.987.041,0,diretor,Outros,0
07.011.212,1,gerente,Outros,1
07.015.016,1,diretor,RJ,0
07.016.026,1,socio,MG,0
07.036.880,1,socio,GO,1
07.054.332,1,proprietario,Outros,0
07.058.974,0,diretor,Outros,1
07.063.698,1,gerente,SP,1
07.063.949,1,socio,SP,0
07.073.042,1,gerente,Outros,1
07.086.360,1,gerente,MG,0
07.102.721,1,diretor,GO,0
07.103.283,1,socio,Outros,0
07.103.642,1,diretor,ES,0
07.122.025,1,gerente,ES,0
07.132.068,1,diretor,Outros,1
07.132.332,1,socio,PB,0
07.133.563,1,proprietario,Outros,0
07.134.477,1,gerente,RS,0
07.145.027,1,gerente,Outros,1
07.162.838,0,diretor,Outros,0
07.176.362,0,diretor,BA,0
07.177.541,1,diretor,Outros,1
07.180.178,1,diretor,ES,0
07.195.511,1,proprietario,PR,1
07.196.139,1,diretor,Outros,0
07.197.465,1,outros,Outros,1
07.212.811,1,diretor,Outros,0
07.220.874,1,proprietario,Outros,1
07.223.579,1,gerente,SP,0
07.225.332,1,diretor,PR,0
07.232.615,0,gerente,Outros,0
07.235.789,1,socio,Outros,0
07.243.002,1,gerente,Outros,0
07.244.914,0,socio,Outros,1
07.262.290,0,proprietario,Outros,0
07.268.462,1,diretor,PR,0
07.283.054,0,socio,Outros,1
07.284.868,0,gerente,Outros,0
07.298.131,1,diretor,PR,1
07.328.256,1,gerente,Outros,1
07.350.344,1,gerente,BA,0
07.361.233,1,diretor,Outros,1
07.361.356,0,diretor,MG,0
07.370.836,1,socio,Outros,1
07.386.356,0,proprietario,PR,0
07.403.484,1,gerente,SP,1
07.424.022,0,gerente,PB,0
07.429.774,1,diretor,ES,0
07.432.416,1,diretor,PR,0
07.447.199,0,diretor,ES,0
07.453.115,1,gerente,MG,0
07.460.162,0,diretor,SC,0
07.462.961,1,gerente,Outros,1
07.487.711,1,socio,ES,0
07.500.990,1,proprietario,SC,0
07.503.564,1,diretor,SP,1
07.507.370,1,proprietario,SC,0
07.522.017,0,gerente,PB,0
07.527.737,1,gerente,Outros,0
07.534.221,1,proprietario,RS,0
07.553.862,1,gerente,Outros,0
07.555.950,1,proprietario,Outros,1
07.571.746,1,socio,ES,0
07.575.881,1,socio,PB,1
07.579.025,1,diretor,PR,0
07.580.204,1,diretor,MG,1
07.580.415,1,socio,RJ,0
07.593.016,1,outros,Outros,1
07.601.894,0,gerente,PR,0
