cnpj_raiz,email_corporativo,cargo_dono_agg,estado,capital
16.614.274,1,proprietario,GO,0
16.661.925,1,diretor,Outros,1
16.675.823,1,gerente,SP,1
16.696.315,1,socio,GO,1
16.731.624,1,proprietario,Outros,1
16.748.338,1,diretor,RS,0
16.784.001,1,diretor,MG,1
16.813.858,1,diretor,PR,0
16.844.459,1,gerente,SP,0
16.886.722,1,socio,PR,1
16.903.492,1,gerente,Outros,1
16.909.605,1,proprietario,MG,1
16.920.620,0,diretor,Outros,0
16.925.488,1,gerente,MG,1
16.941.799,0,gerente,Outros,0
16.949.951,1,diretor,GO,1
16.962.471,1,outros,MG,1
16.964.617,1,diretor,PR,0
17.012.781,1,gerente,MG,0
17.031.662,0,proprietario,PR,0
17.035.509,0,socio,ES,0
17.084.068,0,socio,BA,0
17.088.302,0,diretor,MG,0
17.099.685,1,diretor,Outros,0
17.122.471,1,proprietario,PR,1
17.126.865,1,gerente,GO,1
17.130.608,1,diretor,Outros,0
17.154.899,1,proprietario,MG,1
17.161.241,1,gerente,MG,0
17.178.985,1,outros,PB,0
17.187.980,1,socio,MG,0
17.191.172,1,gerente,MG,1
17.215.039,1,diretor,MG,0
17.223.848,0,gerente,SP,0
17.229.964,1,diretor,MG,0
17.238.787,0,socio,RS,0
17.257.916,1,outros,MG,1
17.261.064,0,outros,ES,0
17.272.240,1,diretor,RS,0
17.273.767,1,socio,SP,1
17.303.095,1,gerente,PR,0
17.323.190,1,diretor,SP,0
17.326.413,1,socio,BA,0
17.334.801,0,proprietario,PB,0
17.335.222,1,socio,SP,0
17.344.459,1,gerente,SP,0
17.361.190,1,diretor,GO,0
17.364.553,1,socio,SP,0
17.403.205,0,diretor,MG,1
17.411.982,1,diretor,Outros,1
17.431.011,1,diretor,Outros,0
17.454.153,0,proprietario,Outros,0
17.542.385,1,diretor,PR,0
17.560.955,0,proprietario,RS,0
17.569.257,0,diretor,Outros,0
17.581.361,1,gerente,MG,0
17.590.088,0,diretor,RJ,1
17.597.098,1,gerente,PB,1
17.599.177,0,proprietario,PR,0
17.599.916,1,outros,SP,1
17.633.563,1,socio,SP,0
17.645.625,1,diretor,SC,0
17.652.159,1,diretor,SP,0
17.675.968,0,gerente,MG,0
17.678.854,1,gerente,PR,0
17.689.837,1,socio,MG,0
17.698.598,1,gerente,MG,0
17.707.556,1,proprietario,SC,0
17.708.715,1,proprietario,MG,0
17.716.498,1,outros,GO,0
17.750.622,0,diretor,PR,0
17.776.751,1,diretor,BA,0
17.781.495,1,proprietario,SP,0
17.799.438,1,diretor,MG,0
17.811.210,1,socio,SP,1
17.847.183,1,diretor,SC,0
17.848.616,1,proprietario,PR,0
17.858.696,0,proprietario,SC,0
17.869.526,0,gerente,RS,0
17.900.301,1,outros,Outros,1
17.905.147,1,gerente,SC,0
17.906.858,0,proprietario,SP,1
17.929.771,0,diretor,Outros,1
17.947.500,1,diretor,Outros,0
17.966.310,1,proprietario,SP,1
17.974.229,1,proprietario,Outros,1
17.974.814,1,proprietario,PR,0
18.003.944,1,socio,PB,0
18.073.887,1,outros,PR,1
18.130.978,1,diretor,GO,0
18.172.975,1,socio,RS,0
18.181.137,1,outros,SP,1
18.210.855,1,socio,RJ,0
18.225.557,1,diretor,MG,1
18.225.750,1,diretor,SP,1
18.233.211,1,gerente,SP,0
18.244.838,1,diretor,MG,0
18.301.805,1,diretor,RS,0
18.333.885,0,socio,GO,0
18.344.047,0,diretor,Outros,1
18.375.552,0,diretor,ES,0
18.399.365,1,gerente,Outros,0
18.402.903,1,socio,SP,1
18.416.804,0,diretor,PR,0
18.449.504,1,gerente,GO,1
18.457.451,1,diretor,SC,0
18.458.333,0,diretor,Outros,0
18.465.735,0,gerente,MG,0
18.489.886,1,diretor,MG,0
18.490.231,1,diretor,Outros,1
18.493.350,1,diretor,Outros,1
18.511.001,1,gerente,SP,0
18.556.157,1,diretor,PR,0
18.556.765,1,socio,SP,1
18.594.208,1,diretor,MG,0
18.594.711,0,socio,RS,0
18.602.750,0,diretor,PR,0
18.606.773,1,diretor,Outros,1
18.609.988,1,diretor,MG,1
18.612.552,1,socio,SP,0
18.614.335,1,proprietario,RJ,0
18.634.031,0,diretor,BA,1
18.678.787,1,proprietario,Outros,1
18.702.309,1,gerente,SP,1
18.703.275,1,gerente,PR,1
18.705.411,1,socio,MG,0
18.715.796,0,outros,Outros,0
18.727.053,1,outros,SP,1
18.797.307,1,diretor,SP,0
18.850.153,0,socio,BA,0
18.857.980,1,socio,GO,0
18.862.543,0,diretor,ES,0
18.880.530,1,socio,SP,0
18.881.584,1,proprietario,PB,1
18.886.577,1,gerente,SC,0
18.916.070,1,socio,RJ,1
18.942.172,0,gerente,RS,0
18.945.636,0,socio,SP,0
18.957.061,1,diretor,Outros,1
18.997.640,1,gerente,SP,0
19.043.304,1,diretor,SC,0
19.045.238,1,diretor,SP,0
19.076.404,1,outros,MG,0
19.130.078,0,socio,MG,0
19.137.430,1,diretor,Outros,0
19.155.049,1,diretor,RJ,1
19.163.352,1,diretor,Outros,1
19.175.657,0,proprietario,PB,1
19.189.287,1,gerente,GO,0
19.197.857,1,diretor,Outros,1
19.210.785,1,diretor,SP,0
19.217.022,1,diretor,RS,0
19.248.946,1,socio,Outros,0
19.251.939,1,socio,RS,0
19.265.405,1,gerente,Outros,0
19.269.569,1,diretor,SC,0
19.312.290,1,outros,RJ,0
19.333.351,1,diretor,SC,0
19.344.868,1,socio,RS,1
19.352.454,1,diretor,ES,0
19.361.155,0,outros,Outros,1
19.378.769,1,diretor,MG,1
19.381.283,1,diretor,Outros,0
19.382.749,1,gerente,SC,0
19.419.876,0,socio,MG,0
19.425.431,1,socio,Outros,0
19.436.672,1,gerente,PR,0
19.451.038,1,gerente,MG,0
19.452.818,0,proprietario,RJ,0
19.457.931,0,diretor,RJ,0
19.485.388,0,diretor,Outros,1
19.495.280,1,diretor,SC,0
19.513.337,1,gerente,Outros,0
19.542.539,1,outros,MG,1
19.586.935,1,diretor,PR,0
19.593.276,0,diretor,MG,0
19.595.660,1,socio,SP,1
19.622.996,1,diretor,RJ,1
19.646.504,1,proprietario,MG,0
19.648.139,0,socio,MG,0
19.692.767,1,socio,BA,0
19.732.168,1,socio,PR,0
19.748.760,1,proprietario,SC,0
19.784.862,0,diretor,Outros,0
19.815.124,1,diretor,Outros,1
19.843.056,1,socio,RJ,0
19.856.994,1,socio,Outros,0
19.858.131,1,socio,BA,0
19.870.089,1,proprietario,PR,1
19.874.020,1,gerente,SC,0
19.905.295,1,diretor,SP,0
19.907.745,1,diretor,GO,0
19.917.461,1,socio,Outros,0
19.936.878,0,gerente,BA,0
19.947.683,0,diretor,Outros,1
19.954.705,1,gerente,MG,0
20.003.212,1,gerente,RS,0
20.010.864,1,gerente,MG,0
20.021.701,0,diretor,GO,0
20.024.081,0,socio,MG,0
20.051.163,1,gerente,SP,1
20.071.168,0,diretor,Outros,1
20.085.568,0,diretor,Outros,0
20.112.705,1,diretor,PR,0
20.160.651,1,diretor,MG,0
20.200.813,1,proprietario,SP,0
20.243.202,0,socio,Outros,0
20.275.244,1,gerente,MG,0
20.276.961,1,diretor,GO,1
20.280.465,0,gerente,Outros,0
20.286.683,0,diretor,PR,0
20.299.710,1,gerente,GO,0
20.300.832,1,proprietario,Outros,1
20.302.126,1,socio,PB,1
20.302.873,1,diretor,MG,0
20.353.275,1,socio,RS,1
20.357.512,1,diretor,Outros,0
20.374.753,0,proprietario,RS,0
20.375.169,0,socio,RS,0
20.380.840,0,diretor,GO,1
20.415.868,1,socio,Outros,0
20.437.217,1,socio,RS,0
20.468.310,1,gerente,MG,0
20.474.613,1,proprietario,Outros,0
20.474.877,1,diretor,RS,0
20.498.298,1,diretor,Outros,1
20.535.196,1,socio,PR,1
20.584.928,1,proprietario,SP,0
20.589.268,0,outros,SP,1
20.611.179,0,diretor,MG,0
20.611.761,1,diretor,MG,0
20.615.628,0,diretor,GO,1
20.618.821,1,socio,Outros,0
20.620.600,0,socio,MG,0
20.632.141,1,proprietario,RJ,1
20.639.346,0,diretor,GO,1
20.640.653,1,diretor,ES,0
20.645.611,1,proprietario,BA,0
20.651.683,1,diretor,RJ,1
20.678.044,1,proprietario,SP,0
20.703.320,1,diretor,PR,0
20.721.116,1,diretor,SP,0
20.723.631,1,diretor,MG,0
20.817.402,1,gerente,Outros,0
20.846.599,1,proprietario,SC,0
20.853.119,0,diretor,Outros,0
20.863.464,1,socio,RS,0
20.874.120,1,proprietario,SC,0
20.888.654,1,diretor,MG,0
20.927.364,0,gerente,MG,0
20.932.302,1,socio,MG,0
20.982.412,0,socio,BA,0
20.989.545,0,proprietario,PR,0
20.992.825,1,proprietario,SC,0
21.003.496,0,socio,MG,0
21.016.949,0,diretor,GO,0
21.038.936,1,proprietario,SP,1
21.064.649,1,socio,BA,0
21.081.628,1,outros,MG,0
21.110.956,1,diretor,RS,0
21.111.496,0,diretor,GO,1
21.114.187,1,diretor,Outros,0
21.119.442,1,socio,PB,1
21.135.286,1,gerente,GO,0
21.160.941,1,socio,ES,0
21.171.115,1,socio,PR,0
21.189.201,1,gerente,Outros,0
21.223.639,1,gerente,SP,0
21.232.542,0,socio,PB,1
21.235.070,0,proprietario,SP,0
21.238.073,0,diretor,Outros,0
21.280.493,1,gerente,MG,0
21.297.996,0,diretor,PR,0
21.304.810,0,diretor,SC,0
21.400.858,1,diretor,MG,0
21.409.189,1,socio,SP,1
21.433.323,0,diretor,ES,0
21.456.570,0,gerente,Outros,0
21.473.708,0,socio,PB,1
21.479.020,0,diretor,MG,0
21.489.634,1,gerente,SC,0
21.506.115,1,gerente,GO,0
21.533.539,1,diretor,PR,0
21.542.309,1,gerente,SP,0
21.547.649,1,gerente,GO,0
21.570.775,1,gerente,RJ,1
21.573.858,1,diretor,SP,1
21.601.855,1,socio,Outros,1
21.609.225,1,socio,SP,0
21.642.529,1,diretor,SP,0
21.652.599,1,diretor,MG,1
21.674.595,1,proprietario,SP,0
21.728.225,1,gerente,MG,1
21.743.490,0,diretor,GO,1
21.749.702,0,gerente,PB,0
21.771.798,1,diretor,Outros,1
21.849.120,1,gerente,MG,0
21.857.275,0,diretor,Outros,0
21.896.625,1,outros,RJ,1
21.918.382,1,socio,ES,0
21.959.305,0,diretor,Outros,1
21.989.352,1,diretor,PR,0
22.020.550,1,diretor,Outros,0
22.037.107,1,gerente,BA,0
22.064.101,1,gerente,SP,0
22.087.731,0,diretor,ES,0
22.161.042,1,socio,MG,0
22.161.801,0,diretor,SC,0
22.163.194,0,proprietario,SP,0
22.205.567,1,socio,SP,1
22.221.637,0,outros,RJ,0
22.245.245,1,diretor,MG,0
22.280.173,1,proprietario,Outros,1
22.299.646,1,diretor,SP,1
22.348.843,1,gerente,PR,0
22.366.434,1,proprietario,SP,0
22.378.323,1,diretor,Outros,0
22.424.823,1,outros,SP,0
22.447.684,1,gerente,MG,0
22.451.088,0,diretor,Outros,0
22.457.202,1,socio,MG,0
22.481.228,0,proprietario,PR,0
22.506.836,1,proprietario,MG,0
22.507.975,1,proprietario,SP,0
22.552.591,0,socio,PR,0
22.557.796,1,gerente,ES,0
22.623.490,1,outros,MG,1
22.655.168,0,diretor,PB,0
22.656.847,1,diretor,MG,0
22.673.347,1,gerente,MG,0
22.680.545,0,diretor,SP,0
22.688.866,0,diretor,MG,0
22.744.954,1,diretor,SC,0
22.751.608,0,diretor,Outros,0
22.753.798,1,proprietario,SP,1
22.770.311,1,diretor,Outros,1
22.777.692,1,socio,MG,0
22.779.647,1,proprietario,SP,0
22.780.688,1,diretor,MG,0
22.783.057,1,diretor,RS,0
22.797.210,1,diretor,GO,1
22.817.467,1,socio,RJ,0
22.822.404,0,socio,ES,0
22.824.533,0,diretor,Outros,1
22.847.052,1,socio,RJ,0
22.849.328,1,diretor,GO,1
22.934.351,0,diretor,GO,1
22.947.398,0,gerente,Outros,0
22.948.361,1,diretor,Outros,0
22.949.786,1,socio,MG,0
22.967.449,1,socio,PB,0
23.014.966,0,diretor,Outros,0
23.025.959,0,gerente,RJ,0
23.026.516,1,proprietario,SC,0
23.028.756,1,gerente,Outros,1
23.059.303,1,gerente,SP,0
23.077.329,1,socio,RJ,1
23.126.330,1,socio,RJ,0
23.142.863,0,diretor,PB,1
23.157.056,0,gerente,BA,0
23.177.174,0,diretor,GO,0
23.191.655,0,socio,RS,0
23.194.386,1,socio,SP,0
23.268.817,1,socio,PB,1
23.272.813,1,outros,PB,0
23.294.221,1,diretor,ES,0
23.298.655,0,proprietario,ES,0
23.306.654,1,socio,SP,0
23.318.026,1,socio,SP,0
23.374.165,0,gerente,PR,0
23.384.632,0,proprietario,PB,0
23.386.609,1,gerente,RJ,1
23.417.611,0,diretor,MG,0
23.423.804,1,gerente,SC,0
23.427.256,1,proprietario,PR,0
23.439.441,1,gerente,Outros,0
23.477.873,0,diretor,MG,0
23.486.879,0,proprietario,SP,1
23.487.605,1,diretor,Outros,1
23.513.759,0,socio,MG,0
23.537.353,0,socio,Outros,0
23.542.365,0,diretor,Outros,0
23.580.956,1,gerente,RS,0
23.612.315,0,gerente,Outros,1
23.616.331,1,proprietario,Outros,0
23.640.261,1,gerente,MG,0
23.643.315,1,gerente,SP,1
23.683.235,1,gerente,MG,0
23.683.459,1,socio,PB,1
23.743.492,0,gerente,MG,0
23.757.894,1,socio,RS,1
23.820.639,1,gerente,SP,0
23.843.664,1,socio,Outros,1
23.870.046,1,diretor,SC,0
23.877.030,1,gerente,SP,0
23.881.779,1,gerente,Outros,0
23.896.429,1,diretor,SP,0
23.921.007,0,proprietario,MG,1
23.935.495,1,gerente,RS,0
23.975.081,1,outros,PR,0
24.006.876,1,gerente,MG,0
24.014.158,1,socio,MG,0
24.026.068,1,diretor,SP,1
24.032.579,1,diretor,Outros,0
24.148.379,1,gerente,SC,0
24.149.139,0,diretor,MG,0
24.260.745,1,diretor,RS,0
24.287.510,1,proprietario,SC,0
24.294.209,1,socio,PB,1
24.301.458,1,gerente,SP,1
24.374.270,1,gerente,PB,1
24.382.997,1,diretor,ES,0
24.419.593,1,proprietario,SP,0
24.445.257,0,diretor,Outros,1
24.495.476,1,diretor,MG,0
24.498.084,0,proprietario,PR,1
24.506.287,0,diretor,MG,0
24.511.912,1,diretor,BA,0
24.513.858,1,socio,MG,0
24.584.687,1,proprietario,SP,0
24.589.692,0,diretor,SC,0
24.660.541,1,proprietario,SP,0
24.680.779,1,diretor,Outros,1
24.721.230,0,gerente,PB,1
24.743.678,1,gerente,SP,1
24.767.119,0,gerente,Outros,1
24.769.823,0,diretor,SC,0
24.792.638,0,proprietario,RS,0
24.854.504,0,diretor,PR,0
24.894.606,0,diretor,GO,0
24.894.950,0,outros,SP,0
24.895.241,1,proprietario,Outros,1
24.929.902,1,gerente,PB,1
24.940.992,1,proprietario,MG,0
24.953.072,1,diretor,Outros,0
24.966.233,1,socio,RJ,1
25.017.862,1,gerente,SP,1
25.054.566,1,outros,Outros,0
25.080.824,1,proprietario,SP,0
25.126.709,0,socio,PB,0
25.135.855,1,proprietario,GO,0
25.137.395,0,diretor,PB,1
25.137.825,1,diretor,RS,0
25.218.535,1,diretor,GO,0
25.225.450,1,gerente,MG,0
25.265.787,1,gerente,RJ,1
25.381.687,1,diretor,PR,1
25.398.216,1,proprietario,Outros,1
25.402.516,1,diretor,Outros,1
25.432.387,0,socio,Outros,1
25.530.240,0,proprietario,MG,0
25.581.620,1,diretor,MG,1
25.650.383,1,gerente,MG,0
25.759.366,1,diretor,GO,0
25.769.266,1,diretor,MG,0
25.773.241,1,socio,SP,1
25.861.063,1,gerente,MG,0
25.902.295,0,gerente,MG,1
25.975.807,1,diretor,SC,0
26.015.485,1,socio,SP,1
26.039.324,0,diretor,Outros,0
26.118.751,0,socio,BA,0
26.146.067,0,gerente,PB,0
26.156.822,0,proprietario,Outros,1
26.157.871,1,proprietario,Outros,0
26.178.616,1,outros,MG,0
26.190.066,0,diretor,MG,0
26.262.847,1,gerente,ES,0
26.306.589,0,socio,MG,0
26.307.805,0,diretor,GO,1
26.309.355,0,socio,PB,1
26.337.595,0,gerente,GO,0
26.341.962,0,socio,MG,0
26.369.827,1,diretor,MG,0
26.418.795,0,proprietario,GO,1
26.434.032,1,diretor,MG,0
26.436.556,1,socio,RS,0
26.445.944,1,gerente,PR,1
26.458.999,1,socio,RJ,0
26.467.514,1,proprietario,Outros,1
26.469.930,1,outros,RS,0
26.475.807,0,proprietario,PB,0
26.484.154,0,gerente,Outros,1
26.518.352,1,socio,MG,0
26.541.330,1,gerente,PR,0
26.549.889,1,proprietario,MG,0
26.552.514,1,diretor,SP,0
26.560.116,1,diretor,MG,0
26.564.534,1,outros,Outros,1
26.586.645,1,diretor,MG,1
26.592.826,0,socio,Outros,0
26.593.333,1,diretor,ES,0
26.615.977,0,socio,MG,0
26.633.906,1,diretor,Outros,1
26.635.962,0,proprietario,MG,0
26.643.102,0,diretor,MG,0
26.662.449,1,diretor,Outros,0
26.666.614,1,diretor,RS,0
26.721.490,0,socio,SC,0
26.762.611,1,proprietario,SP,0
26.769.043,1,diretor,MG,0
26.789.341,1,gerente,RJ,1
26.855.100,1,diretor,ES,0
26.887.293,0,diretor,MG,0
26.890.509,0,diretor,Outros,0
26.909.882,1,gerente,PR,0
26.917.775,0,diretor,SP,0
26.921.551,1,diretor,GO,1
26.924.337,1,diretor,SC,0
26.936.501,0,diretor,SP,0
26.970.916,0,gerente,PB,1
26.971.405,0,gerente,Outros,0
26.982.634,1,proprietario,SP,1
26.989.106,1,proprietario,PR,1
27.002.490,0,diretor,GO,0
27.006.669,1,proprietario,SP,0
27.007.043,0,diretor,PR,0
27.066.538,0,socio,SP,1
27.073.770,0,socio,MG,0
27.074.467,1,diretor,ES,1
27.091.734,0,diretor,Outros,0
27.118.434,1,gerente,SC,0
27.130.036,0,socio,ES,0
27.133.758,1,gerente,SP,0
27.171.425,0,gerente,Outros,0
27.198.835,0,socio,Outros,0
27.221.173,1,gerente,SC,0
27.234.139,1,diretor,MG,0
27.297.290,0,diretor,ES,0
27.307.683,1,gerente,SC,0
27.362.066,0,proprietario,SP,0
27.373.518,1,gerente,SP,1
27.404.965,0,diretor,MG,0
27.409.842,1,socio,SP,0
27.465.828,1,socio,RS,0
27.526.108,1,diretor,SC,0
27.536.937,1,outros,ES,0
27.540.685,1,gerente,RJ,0
27.550.118,1,gerente,SC,0
27.574.339,0,diretor,PB,1
27.616.948,1,gerente,SC,0
27.619.885,1,gerente,PR,0
27.664.986,0,socio,RJ,0
27.731.976,1,diretor,Outros,0
27.736.323,1,gerente,SC,0
27.745.320,1,gerente,MG,0
27.758.488,0,diretor,RJ,1
27.770.873,1,proprietario,RJ,0
27.799.491,1,socio,SP,0
27.821.317,1,proprietario,Outros,1
27.822.869,1,diretor,SP,0
27.848.991,1,proprietario,PR,0
27.892.478,1,socio,MG,0
27.909.777,1,proprietario,RS,0
27.951.903,1,diretor,SC,0
27.954.969,1,gerente,PB,0
28.019.100,1,gerente,SP,0
28.037.055,0,diretor,SP,0
28.061.519,1,diretor,SC,0
28.071.153,0,outros,MG,0
28.073.399,0,proprietario,PR,1
28.099.428,1,diretor,ES,0
28.128.571,1,diretor,RJ,1
28.129.260,1,socio,ES,0
28.147.121,0,socio,MG,0
28.180.071,0,socio,MG,0
28.193.531,1,proprietario,SP,1
28.237.057,0,diretor,GO,0
28.279.297,1,diretor,RJ,1
28.279.845,1,diretor,SC,0
28.290.737,1,diretor,PR,1
28.299.386,1,socio,RJ,0
28.373.933,0,gerente,PB,0
28.379.760,1,gerente,PR,0
28.390.966,1,gerente,SP,0
28.391.564,0,diretor,GO,1
28.426.360,1,proprietario,SP,0
28.434.280,1,socio,ES,0
28.438.728,0,socio,PB,1
28.439.384,1,diretor,Outros,1
28.492.253,1,gerente,SP,0
28.497.030,1,diretor,ES,0
28.537.185,1,gerente,MG,0
28.548.603,1,diretor,RS,0
28.558.871,0,diretor,Outros,0
28.568.392,1,socio,RJ,0
28.584.269,1,gerente,SP,1
28.590.429,0,diretor,Outros,0
28.617.253,1,diretor,Outros,1
28.624.978,0,diretor,MG,0
28.662.500,1,outros,RJ,1
28.663.998,1,diretor,SP,0
28.676.092,0,diretor,PB,1
28.678.638,1,socio,SC,0
28.684.795,0,socio,RJ,0
28.690.998,1,outros,RJ,1
28.770.582,1,proprietario,SP,0
28.784.743,0,outros,MG,1
28.804.362,1,socio,MG,0
28.833.636,1,gerente,RS,0
28.878.603,1,outros,RJ,0
28.903.362,1,proprietario,Outros,0
28.903.514,0,diretor,Outros,1
28.958.179,1,diretor,Outros,1
28.958.328,1,gerente,SC,0
28.970.562,1,diretor,PR,0
28.975.052,1,diretor,Outros,1
29.016.974,1,diretor,ES,0
29.038.784,0,diretor,ES,0
29.043.505,0,proprietario,RS,0
29.045.041,1,socio,PB,1
29.084.424,1,gerente,SP,0
29.108.107,1,socio,RJ,0
29.138.891,1,proprietario,RS,1
29.163.898,0,gerente,Outros,0
29.179.871,0,diretor,Outros,1
29.191.948,1,diretor,SC,0
29.212.589,0,proprietario,PR,0
29.224.827,1,diretor,Outros,0
29.224.835,1,gerente,SP,1
29.225.637,1,socio,Outros,0
29.233.168,1,diretor,RS,0
29.264.107,0,diretor,Outros,1
29.283.955,0,proprietario,PR,1
29.291.773,0,diretor,Outros,0
29.453.826,0,diretor,RJ,0
29.475.222,1,proprietario,SC,0
29.482.108,0,diretor,Outros,0
29.495.800,0,diretor,Outros,1
29.566.192,0,diretor,Outros,1
29.601.612,1,diretor,SP,0
29.656.653,0,diretor,Outros,1
29.661.419,1,proprietario,SP,0
29.715.673,0,diretor,Outros,1
29.750.986,0,socio,BA,1
29.753.809,0,diretor,SC,0
29.756.697,1,gerente,SP,0
29.760.767,1,diretor,PR,0
29.823.825,1,gerente,SP,0
29.863.420,1,gerente,RJ,0
29.909.984,1,proprietario,SP,0
29.930.319,0,proprietario,PR,0
29.960.431,1,socio,MG,1
29.967.430,1,diretor,MG,0
29.969.691,0,proprietario,SP,1
29.976.068,1,diretor,SP,0
30.003.035,0,diretor,GO,0
30.039.694,0,diretor,SC,0
30.062.033,0,gerente,SC,0
30.062.482,0,diretor,PB,1
30.093.316,0,proprietario,RS,0
30.107.966,1,diretor,Outros,0
30.119.015,1,outros,GO,0
30.122.277,0,diretor,MG,0
30.145.418,0,socio,RJ,1
30.175.510,1,proprietario,SP,0
30.197.945,0,proprietario,SC,0
30.200.846,1,socio,MG,0
30.201.814,1,diretor,ES,0
30.215.527,1,socio,BA,0
30.232.982,1,outros,RJ,0
30.273.934,0,diretor,Outros,0
30.282.152,0,diretor,PR,1
30.300.117,1,outros,SP,0
30.328.792,1,proprietario,SP,0
30.366.238,1,socio,PB,0
30.371.945,0,gerente,SP,1
30.408.555,1,gerente,SP,0
30.411.573,1,socio,RJ,0
30.414.250,1,socio,MG,0
30.422.867,0,diretor,PR,1
30.439.462,1,diretor,PR,1
30.442.051,1,diretor,Outros,0
30.455.169,1,socio,SP,1
30.456.082,1,diretor,GO,0
30.524.023,1,diretor,RS,0
30.542.556,0,diretor,MG,0
30.581.433,1,gerente,ES,0
30.596.018,1,diretor,GO,0
30.599.325,0,proprietario,Outros,0
30.608.458,1,proprietario,SP,1
30.673.825,1,gerente,Outros,0
30.677.366,0,diretor,BA,0
30.677.559,0,socio,RS,0
30.689.889,1,socio,ES,0
30.701.174,1,socio,Outros,0
30.723.321,0,proprietario,BA,0
30.727.680,1,proprietario,SP,0
30.736.131,1,diretor,RJ,1
30.751.572,1,diretor,RJ,0
30.776.898,0,diretor,RS,0
30.788.073,1,socio,MG,0
30.823.448,1,gerente,PR,0
30.834.438,0,diretor,GO,0
30.923.514,0,socio,RS,0
30.949.272,1,socio,SP,0
30.962.180,0,proprietario,Outros,0
30.972.346,1,diretor,SP,0
30.975.546,0,diretor,SP,0
30.984.281,0,socio,MG,0
31.016.353,0,proprietario,SP,0
31.068.179,1,gerente,RS,1
31.076.938,1,diretor,RJ,1
31.077.057,0,diretor,GO,0
31.134.885,1,diretor,RJ,0
31.134.935,1,diretor,RJ,0
31.201.134,1,proprietario,SP,1
31.245.078,1,proprietario,SP,0
31.275.084,1,outros,ES,0
31.277.091,0,proprietario,PB,1
31.277.525,1,diretor,GO,0
31.296.067,1,gerente,RJ,0
31.304.573,0,diretor,RS,0
31.356.611,1,diretor,Outros,1
31.438.109,0,diretor,Outros,0
31.456.838,1,diretor,MG,1
31.494.783,0,outros,SP,0
31.530.410,1,socio,SP,1
31.565.104,1,gerente,MG,0
31.590.673,1,diretor,PR,1
31.614.645,0,diretor,Outros,1
31.623.320,1,socio,PR,1
31.638.615,0,diretor,Outros,1
31.668.585,1,socio,RJ,0
31.699.794,0,gerente,MG,0
31.702.515,0,socio,RS,0
31.707.658,0,outros,SP,0
